Gene,REGULATION OF CELL DIFFERENTIATION,CELL MOTILITY,CALCIUM SIGNALING PATHWAY,REGULATION OF MAPK CASCADE,REGULATION OF CELL CYCLE,P53 SIGNALING PATHWAY,REGULATION OF KINASE ACTIVITY,NOTCH SIGNALING PATHWAY,REGULATION OF CELL DEATH,REGULATION OF IMMUNE RESPONSE,REGULATION OF JNK CASCADE,ANGIOGENESIS,REGULATION OF ERK1 AND ERK2 CASCADE,MAPK SIGNALING PATHWAY,CELL CELL ADHESION,POSITIVE REGULATION OF CELL PROLIFERATION,BLOOD VESSEL MORPHOGENESIS,CELL CELL SIGNALING,NEGATIVE REGULATION OF GENE EXPRESSION
TP53,-,-,-,-,0.354663036078965,0.522464261402315,-,-,0.973791695030633,-,-,-,-,0.213750850918993,-,-,-,-,0.574880871341048
PIK3CA,-,0.91657010428737,-,-,-,-,0.677867902665122,-,0.933951332560834,0.53765932792584,-,0.765932792584009,-,-,-,-,0.827346465816918,-,-
KRAS,0.798434442270059,0.771037181996086,-,0.645792563600783,-,-,0.346379647749511,-,0.814090019569472,0.281800391389432,-,-,-,0.135029354207436,-,0.759295499021526,-,0.729941291585127,-
DMD,0.703703703703704,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
BRAF,0.424479166666667,-,-,0.440104166666667,-,-,0.3828125,-,0.4453125,-,-,-,0.401041666666667,0.3515625,0.348958333333333,-,-,-,-
APC,0.490384615384615,0.483173076923077,-,-,-,-,0.240384615384615,-,0.536057692307692,-,-,-,-,-,-,-,-,-,-
PTEN,0.487437185929648,0.477386934673367,-,0.437185929648241,0.113065326633166,0.105527638190955,0.339195979899498,-,0.489949748743719,0.228643216080402,-,0.449748743718593,0.371859296482412,-,-,0.484924623115578,0.457286432160804,0.434673366834171,-
RB1,0.761904761904762,-,-,-,0.340659340659341,-,0.468864468864469,-,-,-,-,-,-,-,-,-,-,-,0.593406593406593
CTNNB1,0.806306306306306,0.68018018018018,-,0.585585585585586,0.135135135135135,-,-,-,0.747747747747748,-,-,0.563063063063063,-,-,0.837837837837838,0.743243243243243,0.621621621621622,0.68018018018018,0.441441441441441
EP300,0.838297872340426,-,-,-,0.272340425531915,-,-,0.451063829787234,0.812765957446808,0.348936170212766,-,-,-,-,-,-,-,-,0.604255319148936
EGFR,-,0.870967741935484,0.179723502304147,0.84331797235023,0.258064516129032,-,0.67741935483871,-,0.815668202764977,-,-,-,0.737327188940092,0.36405529953917,0.488479262672811,0.903225806451613,-,-,-
NOTCH1,0.659340659340659,0.666666666666667,-,-,-,-,-,0.402930402930403,0.666666666666667,-,-,0.571428571428571,-,-,-,0.641025641025641,0.619047619047619,-,0.311355311355311
